2019-12-11 10:23:09.199 [main] DEBUG o.s.b.c.l.ClasspathLoggingApplicationListener -
         - @ConditionalOnClass did not find required class 'org.neo4j.ogm.session.SessionFactory' (OnClassCondition)

   Neo4jRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.ogm.session.Neo4jSession' (OnClassCondition)

   NoOpCacheConfiguration:
      Did not match:
         - Cache org.springframework.boot.autoconfigure.cache.NoOpCacheConfiguration unknown cache type (CacheCondition)

   OAuth2ClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)

   OAuth2ResourceServerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.jwt.JwtDecoder' (OnClassCondition)

   PersistenceExceptionTranslationAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor' (OnClassCondition)

   ProjectInfoAutoConfiguration#buildProperties:
      Did not match:
         - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)

   ProjectInfoAutoConfiguration#gitProperties:
      Did not match:
         - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)

   QuartzAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)

   RabbitAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.rabbitmq.client.Channel' (OnClassCondition)

   ReactiveOAuth2ClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   ReactiveOAuth2ResourceServerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.reactive.EnableWebFluxSecurity' (OnClassCondition)

   ReactiveSecurityAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   ReactiveUserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.ReactiveAuthenticationManager' (OnClassCondition)

   ReactiveWebServerFactoryAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   ReactorCoreAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   RedisAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)

   RedisCacheConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)

   RedisReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   RedisRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)

   RepositoryRestMvcAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)

   RestClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.elasticsearch.client.RestClient' (OnClassCondition)

   SecurityAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.DefaultAuthenticationEventPublisher' (OnClassCondition)

   SecurityFilterAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.config.http.SessionCreationPolicy' (OnClassCondition)

   SecurityRequestMatcherProviderAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.web.util.matcher.RequestMatcher' (OnClassCondition)

   SendGridAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)

   ServletWebServerFactoryConfiguration.EmbeddedJetty:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.webapp.WebAppContext' (OnClassCondition)

   ServletWebServerFactoryConfiguration.EmbeddedUndertow:
      Did not match:
         - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)

   SessionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)

   ShiroAnnotationProcessorAutoConfiguration#authorizationAttributeSourceAdvisor:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor; SearchStrategy: all) found beans of type 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor' authorizationAttributeSourceAdvisor (OnBeanCondition)

   ShiroAnnotationProcessorAutoConfiguration#defaultAdvisorAutoProxyCreator:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.aop.framework.autoproxy.DefaultAdvisorAutoProxyCreator; SearchStrategy: all) found beans of type 'org.springframework.aop.framework.autoproxy.DefaultAdvisorAutoProxyCreator' advisorAutoProxyCreator (OnBeanCondition)

   ShiroAutoConfiguration#authenticationStrategy:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.authc.pam.AuthenticationStrategy; SearchStrategy: all) found beans of type 'org.apache.shiro.authc.pam.AuthenticationStrategy' authenticationStrategy (OnBeanCondition)

   ShiroAutoConfiguration#authenticator:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.authc.Authenticator; SearchStrategy: all) found beans of type 'org.apache.shiro.authc.Authenticator' PaySecurityManager (OnBeanCondition)

   ShiroAutoConfiguration#authorizer:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.authz.Authorizer; SearchStrategy: all) found beans of type 'org.apache.shiro.authz.Authorizer' payRealm, PaySecurityManager (OnBeanCondition)

   ShiroAutoConfiguration#iniClasspathRealm:
      Did not match:
         - @ConditionalOnResource did not find resource 'classpath:shiro.ini' (OnResourceCondition)

   ShiroAutoConfiguration#iniMetaInfClasspathRealm:
      Did not match:
         - @ConditionalOnResource did not find resource 'classpath:META-INF/shiro.ini' (OnResourceCondition)

   ShiroAutoConfiguration#missingRealm:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.realm.Realm; SearchStrategy: all) found beans of type 'org.apache.shiro.realm.Realm' payRealm (OnBeanCondition)

   ShiroAutoConfiguration#securityManager:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.mgt.SessionsSecurityManager; SearchStrategy: all) found beans of type 'org.apache.shiro.mgt.SessionsSecurityManager' PaySecurityManager (OnBeanCondition)

   ShiroAutoConfiguration#sessionDAO:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.session.mgt.eis.SessionDAO; SearchStrategy: all) found beans of type 'org.apache.shiro.session.mgt.eis.SessionDAO' sessionDAO (OnBeanCondition)

   ShiroAutoConfiguration#sessionFactory:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.session.mgt.SessionFactory; SearchStrategy: all) found beans of type 'org.apache.shiro.session.mgt.SessionFactory' sessionFactory (OnBeanCondition)

   ShiroAutoConfiguration#sessionManager:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.session.mgt.SessionManager; SearchStrategy: all) found beans of type 'org.apache.shiro.session.mgt.SessionManager' PaySecurityManager (OnBeanCondition)

   ShiroAutoConfiguration#sessionStorageEvaluator:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.mgt.SessionStorageEvaluator; SearchStrategy: all) found beans of type 'org.apache.shiro.mgt.SessionStorageEvaluator' sessionStorageEvaluator (OnBeanCondition)

   ShiroAutoConfiguration#subjectDAO:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.mgt.SubjectDAO; SearchStrategy: all) found beans of type 'org.apache.shiro.mgt.SubjectDAO' subjectDAO (OnBeanCondition)

   ShiroAutoConfiguration#subjectFactory:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.mgt.SubjectFactory; SearchStrategy: all) found beans of type 'org.apache.shiro.mgt.SubjectFactory' subjectFactory (OnBeanCondition)

   ShiroBeanAutoConfiguration#lifecycleBeanPostProcessor:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.spring.LifecycleBeanPostProcessor; SearchStrategy: all) found beans of type 'org.apache.shiro.spring.LifecycleBeanPostProcessor' lifecycleBeanPostProcessor (OnBeanCondition)

   ShiroWebAutoConfiguration#authenticator:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.authc.Authenticator; SearchStrategy: all) found beans of type 'org.apache.shiro.authc.Authenticator' PaySecurityManager (OnBeanCondition)

   ShiroWebAutoConfiguration#authorizer:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.authz.Authorizer; SearchStrategy: all) found beans of type 'org.apache.shiro.authz.Authorizer' payRealm, PaySecurityManager (OnBeanCondition)

   ShiroWebAutoConfiguration#securityManager:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.mgt.SessionsSecurityManager; SearchStrategy: all) found beans of type 'org.apache.shiro.mgt.SessionsSecurityManager' PaySecurityManager (OnBeanCondition)

   ShiroWebAutoConfiguration#sessionManager:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.session.mgt.SessionManager; SearchStrategy: all) found beans of type 'org.apache.shiro.session.mgt.SessionManager' PaySecurityManager (OnBeanCondition)

   ShiroWebFilterConfiguration#shiroFilterFactoryBean:
      Did not match:
         - @ConditionalOnMissingBean (types: org.apache.shiro.spring.web.ShiroFilterFactoryBean; SearchStrategy: all) found beans of type 'org.apache.shiro.spring.web.ShiroFilterFactoryBean' &shiroFilterFactoryBean (OnBeanCondition)

   SimpleCacheConfiguration:
      Did not match:
         - Cache org.springframework.boot.autoconfigure.cache.SimpleCacheConfiguration unknown cache type (CacheCondition)

   SolrAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.impl.CloudSolrClient' (OnClassCondition)

   SolrRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.SolrClient' (OnClassCondition)

   SpringDataWebAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.web.PageableHandlerMethodArgumentResolver' (OnClassCondition)

   TaskSchedulingAutoConfiguration#taskScheduler:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   ThymeleafAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.thymeleaf.spring5.SpringTemplateEngine' (OnClassCondition)

   TransactionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
